timestamp,relative_humidity_2m,dew_point_2m,apparent_temperature,surface_pressure,cloud_cover,shortwave_radiation
2025-10-04 20:00:00,92,23.0,29.4,1013.2,100,0.0
2025-10-04 21:00:00,95,23.4,29.1,1013.3,100,0.0
2025-10-04 22:00:00,96,23.5,29.3,1013.2,88,0.0
2025-10-04 23:00:00,97,23.1,28.6,1013.3,33,0.0
2025-10-05 00:00:00,97,22.7,27.7,1013.3,22,0.0
2025-10-05 01:00:00,97,22.2,27.1,1012.9,47,0.0
2025-10-05 02:00:00,96,21.8,26.6,1012.8,75,0.0
2025-10-05 03:00:00,97,21.6,26.1,1012.7,100,0.0
2025-10-05 04:00:00,96,21.4,25.7,1012.7,79,0.0
2025-10-05 05:00:00,97,21.3,25.6,1013.0,40,0.0
2025-10-05 06:00:00,97,21.1,25.3,1013.1,41,0.0
2025-10-05 07:00:00,97,21.2,25.3,1013.4,44,27.0
2025-10-05 08:00:00,95,22.2,27.3,1013.7,80,177.0
2025-10-05 09:00:00,89,23.0,29.8,1014.0,27,288.0
2025-10-05 10:00:00,73,21.6,31.0,1013.9,17,518.0
2025-10-05 11:00:00,67,21.1,31.9,1013.7,22,635.0
2025-10-05 12:00:00,62,20.5,31.8,1013.2,15,666.0
2025-10-05 13:00:00,58,20.0,31.7,1012.5,13,674.0
2025-10-05 14:00:00,58,19.8,31.4,1011.7,22,626.0
2025-10-05 15:00:00,57,19.4,30.9,1011.0,27,509.0
2025-10-05 16:00:00,59,19.5,30.5,1010.9,81,367.0
2025-10-05 17:00:00,69,20.6,29.6,1011.1,70,186.0
2025-10-05 18:00:00,74,20.1,27.3,1011.7,95,39.0
2025-10-05 19:00:00,82,20.3,26.0,1012.5,91,0.0
2025-10-05 20:00:00,85,20.5,25.6,1012.9,63,0.0
2025-10-05 21:00:00,86,20.9,26.2,1013.0,16,0.0
2025-10-05 22:00:00,86,20.6,26.1,1013.1,2,0.0
2025-10-05 23:00:00,86,20.5,25.5,1013.3,4,0.0
2025-10-06 00:00:00,87,20.4,25.3,1013.1,3,0.0
2025-10-06 01:00:00,88,20.2,25.0,1013.2,7,0.0
2025-10-06 02:00:00,88,20.1,24.8,1013.0,22,0.0
2025-10-06 03:00:00,88,20.2,24.9,1012.8,63,0.0
2025-10-06 04:00:00,88,20.1,24.8,1012.7,90,0.0
2025-10-06 05:00:00,87,19.9,24.6,1013.0,88,0.0
2025-10-06 06:00:00,86,19.7,24.7,1013.2,20,0.0
2025-10-06 07:00:00,84,19.7,25.3,1014.0,48,21.0
2025-10-06 08:00:00,79,19.6,26.6,1014.3,27,129.0
2025-10-06 09:00:00,72,19.9,28.1,1014.3,6,333.0
2025-10-06 10:00:00,68,20.0,29.5,1014.4,4,521.0
2025-10-06 11:00:00,67,20.3,30.7,1014.1,14,637.0
2025-10-06 12:00:00,67,20.4,30.2,1013.6,97,680.0
2025-10-06 13:00:00,68,19.6,28.0,1012.9,16,525.0
2025-10-06 14:00:00,65,19.4,28.8,1012.4,23,586.0
2025-10-06 15:00:00,66,19.5,28.9,1012.1,14,490.0
2025-10-06 16:00:00,66,19.8,29.5,1012.3,18,351.0
2025-10-06 17:00:00,70,20.5,29.8,1012.8,20,188.0
2025-10-06 18:00:00,73,19.9,26.7,1013.2,9,36.0
2025-10-06 19:00:00,76,19.5,25.4,1013.5,1,0.0
2025-10-06 20:00:00,78,19.4,25.4,1014.2,2,0.0
2025-10-06 21:00:00,78,19.1,25.4,1014.5,0,0.0
2025-10-06 22:00:00,82,19.1,25.1,1014.2,0,0.0
2025-10-06 23:00:00,87,19.2,24.6,1014.4,2,0.0
2025-10-07 00:00:00,86,19.2,24.5,1014.2,0,0.0
2025-10-07 01:00:00,85,19.5,25.1,1013.9,2,0.0
2025-10-07 02:00:00,88,20.3,25.7,1013.9,6,0.0
2025-10-07 03:00:00,92,21.3,26.5,1013.8,23,0.0
2025-10-07 04:00:00,86,20.9,25.9,1013.9,23,0.0
2025-10-07 05:00:00,78,18.9,24.4,1014.0,52,0.0
2025-10-07 06:00:00,78,18.5,24.4,1014.5,23,0.0
2025-10-07 07:00:00,78,18.6,24.1,1014.9,15,25.0
2025-10-07 08:00:00,72,18.1,24.6,1015.4,1,173.0
2025-10-07 09:00:00,68,18.3,25.6,1015.8,1,359.0
2025-10-07 10:00:00,66,18.7,26.7,1015.9,0,523.0
2025-10-07 11:00:00,65,19.0,27.8,1015.2,0,649.0
2025-10-07 12:00:00,66,19.6,28.7,1014.4,0,718.0
2025-10-07 13:00:00,67,20.1,29.6,1013.5,0,721.0
2025-10-07 14:00:00,66,20.3,30.0,1012.7,0,662.0
2025-10-07 15:00:00,66,20.5,30.4,1012.5,21,545.0
2025-10-07 16:00:00,68,20.4,29.6,1012.4,100,293.0
2025-10-07 17:00:00,75,21.1,29.4,1012.5,26,117.0
2025-10-07 18:00:00,82,21.5,28.7,1012.7,23,31.0
2025-10-07 19:00:00,84,21.4,27.9,1013.0,26,0.0
2025-10-07 20:00:00,84,21.3,27.3,1013.3,95,0.0
2025-10-07 21:00:00,85,21.6,27.3,1013.5,51,0.0
2025-10-07 22:00:00,86,21.9,27.6,1013.5,70,0.0
2025-10-07 23:00:00,89,22.4,28.0,1013.2,69,0.0
2025-10-08 00:00:00,91,22.4,27.6,1013.2,45,0.0
2025-10-08 01:00:00,93,22.5,27.5,1012.8,54,0.0
2025-10-08 02:00:00,93,22.5,27.7,1012.6,63,0.0
2025-10-08 03:00:00,95,22.5,27.7,1012.2,53,0.0
2025-10-08 04:00:00,94,22.4,27.6,1011.9,12,0.0
2025-10-08 05:00:00,95,22.0,27.2,1012.2,77,0.0
2025-10-08 06:00:00,94,22.0,27.2,1012.6,41,0.0
2025-10-08 07:00:00,94,22.4,27.2,1012.8,47,20.0
2025-10-08 08:00:00,92,22.9,28.3,1013.2,52,118.0
2025-10-08 09:00:00,86,22.6,29.1,1013.8,31,239.0
2025-10-08 10:00:00,80,22.3,30.2,1013.6,75,319.0
2025-10-08 11:00:00,76,22.0,31.0,1013.0,23,416.0
2025-10-08 12:00:00,71,21.7,32.2,1012.4,66,639.0
2025-10-08 13:00:00,68,21.4,31.5,1011.7,59,560.0
2025-10-08 14:00:00,68,21.5,31.2,1011.0,45,572.0
2025-10-08 15:00:00,67,21.0,29.3,1010.6,11,490.0
2025-10-08 16:00:00,68,20.4,27.9,1010.8,8,354.0
2025-10-08 17:00:00,71,20.0,26.5,1011.1,7,182.0
2025-10-08 18:00:00,74,19.4,25.0,1011.5,2,31.0
2025-10-08 19:00:00,73,18.5,24.1,1011.8,18,0.0
2025-10-08 20:00:00,71,17.8,23.7,1012.3,20,0.0
2025-10-08 21:00:00,79,19.6,25.4,1012.9,20,0.0
2025-10-08 22:00:00,76,19.0,24.8,1013.0,13,0.0
2025-10-08 23:00:00,75,18.5,24.1,1013.5,14,0.0
2025-10-09 00:00:00,74,18.0,23.3,1013.6,20,0.0
2025-10-09 01:00:00,74,17.6,22.7,1013.6,24,0.0
2025-10-09 02:00:00,73,17.1,22.2,1013.8,16,0.0
2025-10-09 03:00:00,65,15.4,21.6,1014.0,8,0.0
2025-10-09 04:00:00,66,15.5,21.7,1014.2,0,0.0
2025-10-09 05:00:00,69,16.0,22.0,1014.3,1,0.0
2025-10-09 06:00:00,73,16.6,22.0,1014.6,2,0.0
2025-10-09 07:00:00,75,17.0,21.8,1015.1,6,24.0
2025-10-09 08:00:00,70,16.9,23.0,1015.9,15,171.0
2025-10-09 09:00:00,65,17.0,24.9,1015.9,16,346.0
2025-10-09 10:00:00,59,16.6,25.9,1016.0,20,491.0
2025-10-09 11:00:00,55,16.5,27.6,1015.5,8,635.0
2025-10-09 12:00:00,51,16.5,29.2,1015.0,48,723.0
2025-10-09 13:00:00,49,15.8,28.6,1014.5,56,704.0
2025-10-09 14:00:00,50,15.6,27.3,1014.4,26,648.0
2025-10-09 15:00:00,48,14.9,26.5,1013.9,10,540.0
2025-10-09 16:00:00,51,15.2,25.6,1014.2,16,379.0
2025-10-09 17:00:00,58,15.7,23.9,1014.8,0,187.0
2025-10-09 18:00:00,60,14.9,21.8,1015.6,0,31.0
2025-10-09 19:00:00,61,14.3,21.2,1016.1,0,0.0
2025-10-09 20:00:00,61,13.9,20.3,1016.7,7,0.0
2025-10-09 21:00:00,63,14.0,20.3,1017.0,2,0.0
2025-10-09 22:00:00,64,13.8,19.8,1017.4,0,0.0
2025-10-09 23:00:00,66,13.7,19.4,1017.5,0,0.0
2025-10-10 00:00:00,69,13.9,19.1,1017.5,0,0.0
2025-10-10 01:00:00,72,14.1,18.9,1017.5,10,0.0
2025-10-10 02:00:00,73,14.1,18.8,1017.4,3,0.0
2025-10-10 03:00:00,77,14.5,18.9,1017.3,0,0.0
2025-10-10 04:00:00,78,14.3,18.5,1017.2,0,0.0
2025-10-10 05:00:00,79,14.1,18.3,1017.4,0,0.0
2025-10-10 06:00:00,83,14.1,17.8,1017.7,0,0.0
2025-10-10 07:00:00,79,14.5,19.1,1017.8,0,24.0
2025-10-10 08:00:00,67,14.3,21.1,1017.8,0,175.0
2025-10-10 09:00:00,62,14.4,22.1,1017.4,0,368.0
2025-10-10 10:00:00,61,15.3,24.1,1017.2,0,536.0
2025-10-10 11:00:00,59,16.0,26.1,1016.9,0,664.0
2025-10-10 12:00:00,58,16.2,26.9,1016.4,0,729.0
2025-10-10 13:00:00,56,16.1,27.3,1016.0,0,731.0
2025-10-10 14:00:00,57,16.4,27.2,1015.5,0,667.0
2025-10-10 15:00:00,60,17.0,26.1,1015.2,0,546.0
2025-10-10 16:00:00,63,17.3,25.8,1015.2,0,378.0
2025-10-10 17:00:00,68,18.0,26.0,1015.1,0,186.0
2025-10-10 18:00:00,72,18.2,25.6,1015.0,0,30.0
2025-10-10 19:00:00,71,17.8,25.0,1015.3,0,0.0
2025-10-10 20:00:00,75,17.5,24.0,1015.8,0,0.0
2025-10-10 21:00:00,79,18.2,24.1,1015.6,0,0.0
2025-10-10 22:00:00,82,18.1,23.4,1016.0,0,0.0
2025-10-10 23:00:00,81,17.9,22.9,1016.1,0,0.0
2025-10-11 00:00:00,80,17.4,22.4,1015.6,0,0.0
2025-10-11 01:00:00,78,16.9,22.2,1015.1,0,0.0
2025-10-11 02:00:00,76,16.3,22.0,1014.7,0,0.0
2025-10-11 03:00:00,83,16.4,21.0,1013.8,0,0.0
2025-10-11 04:00:00,76,15.9,21.4,1013.6,0,0.0
2025-10-11 05:00:00,73,15.6,21.4,1013.7,0,0.0
2025-10-11 06:00:00,73,16.1,21.8,1013.8,0,0.0
2025-10-11 07:00:00,76,16.8,22.2,1013.9,0,22.0
2025-10-11 08:00:00,75,17.6,23.9,1014.0,0,166.0
2025-10-11 09:00:00,71,18.4,25.7,1014.0,2,341.0
2025-10-11 10:00:00,70,19.2,26.9,1013.6,0,514.0
2025-10-11 11:00:00,67,19.5,28.0,1013.2,4,638.0
2025-10-11 12:00:00,65,19.6,29.4,1011.9,5,689.0
2025-10-11 13:00:00,64,20.1,30.8,1010.9,7,695.0
2025-10-11 14:00:00,65,20.4,30.4,1010.6,16,651.0
2025-10-11 15:00:00,67,20.5,29.6,1010.1,17,529.0
2025-10-11 16:00:00,70,20.9,29.7,1010.1,15,357.0
2025-10-11 17:00:00,75,21.2,29.1,1010.3,3,170.0
2025-10-11 18:00:00,83,21.5,28.0,1010.4,2,26.0
2025-10-11 19:00:00,84,21.5,27.7,1011.3,9,0.0
2025-10-11 20:00:00,84,21.5,28.0,1011.2,0,0.0
2025-10-11 21:00:00,87,21.9,28.0,1010.8,0,0.0
2025-10-11 22:00:00,89,22.0,28.0,1010.7,2,0.0
2025-10-11 23:00:00,91,22.4,28.3,1010.7,4,0.0
2025-10-12 00:00:00,93,22.2,27.9,1010.4,1,0.0
2025-10-12 01:00:00,93,22.3,28.0,1010.0,0,0.0
2025-10-12 02:00:00,94,21.6,27.0,1009.9,0,0.0
2025-10-12 03:00:00,93,21.6,26.8,1009.8,2,0.0
2025-10-12 04:00:00,92,21.6,26.8,1009.7,1,0.0
2025-10-12 05:00:00,92,21.4,26.5,1009.8,2,0.0
2025-10-12 06:00:00,93,20.8,25.1,1010.0,2,0.0
2025-10-12 07:00:00,92,20.7,25.2,1010.5,5,21.0
2025-10-12 08:00:00,87,21.8,28.1,1011.0,1,163.0
2025-10-12 09:00:00,81,22.4,30.6,1011.2,11,348.0
2025-10-12 10:00:00,75,22.6,32.2,1011.2,59,485.0
2025-10-12 11:00:00,75,22.9,32.2,1011.2,33,511.0
2025-10-12 12:00:00,74,23.2,33.6,1010.7,22,647.0
2025-10-12 13:00:00,68,22.7,34.0,1010.0,8,657.0
2025-10-12 14:00:00,59,20.1,31.1,1009.6,12,613.0
2025-10-12 15:00:00,60,20.0,30.0,1009.8,3,528.0
2025-10-12 16:00:00,65,20.1,29.0,1010.0,0,362.0
2025-10-12 17:00:00,71,20.5,28.3,1010.6,11,172.0
2025-10-12 18:00:00,79,20.9,27.3,1011.0,7,23.0
2025-10-12 19:00:00,85,21.1,26.4,1011.5,13,0.0
2025-10-12 20:00:00,86,20.9,26.2,1012.0,4,0.0
2025-10-12 21:00:00,85,21.0,26.2,1012.4,8,0.0
2025-10-12 22:00:00,85,20.8,26.0,1012.6,14,0.0
2025-10-12 23:00:00,85,20.5,25.4,1012.8,34,0.0
2025-10-13 00:00:00,85,20.1,25.4,1012.7,5,0.0
2025-10-13 01:00:00,86,20.0,25.4,1012.6,4,0.0
2025-10-13 02:00:00,87,20.0,25.0,1012.7,6,0.0
2025-10-13 03:00:00,87,20.2,25.4,1012.6,26,0.0
2025-10-13 04:00:00,86,20.1,25.4,1012.6,2,0.0
2025-10-13 05:00:00,87,19.9,24.8,1013.1,5,0.0
2025-10-13 06:00:00,88,19.9,24.5,1013.7,27,0.0
2025-10-13 07:00:00,88,20.0,25.0,1014.1,1,18.0
2025-10-13 08:00:00,82,20.1,26.5,1014.8,2,159.0
2025-10-13 09:00:00,77,20.8,28.3,1014.8,16,345.0
2025-10-13 10:00:00,69,20.4,29.2,1014.7,62,464.0
2025-10-13 11:00:00,65,20.2,30.0,1014.5,75,567.0
2025-10-13 12:00:00,62,20.0,30.5,1013.9,59,587.0
2025-10-13 13:00:00,60,20.0,30.5,1013.4,75,560.0
2025-10-13 14:00:00,60,20.0,30.5,1013.1,10,454.0
2025-10-13 15:00:00,60,20.2,30.8,1012.8,7,480.0
2025-10-13 16:00:00,59,19.6,30.2,1012.9,0,353.0
2025-10-13 17:00:00,63,19.6,29.2,1013.2,0,169.0
2025-10-13 18:00:00,73,20.3,27.5,1013.7,0,23.0
2025-10-13 19:00:00,80,20.6,26.8,1014.1,0,0.0
2025-10-13 20:00:00,86,20.6,25.8,1014.4,0,0.0
2025-10-13 21:00:00,86,20.4,25.8,1014.7,5,0.0
2025-10-13 22:00:00,86,20.0,25.8,1014.7,1,0.0
2025-10-13 23:00:00,90,20.0,25.3,1014.8,8,0.0
2025-10-14 00:00:00,91,19.9,25.0,1014.5,1,0.0
2025-10-14 01:00:00,93,19.8,24.5,1014.6,17,0.0
2025-10-14 02:00:00,92,19.6,24.5,1014.4,0,0.0
2025-10-14 03:00:00,91,20.1,25.4,1014.1,3,0.0
2025-10-14 04:00:00,90,19.6,24.8,1013.8,2,0.0
2025-10-14 05:00:00,89,19.5,24.5,1014.1,9,0.0
2025-10-14 06:00:00,89,19.4,24.6,1014.3,7,0.0
2025-10-14 07:00:00,87,20.0,25.5,1014.8,45,17.0
2025-10-14 08:00:00,90,21.8,27.6,1015.1,52,135.0
2025-10-14 09:00:00,82,21.9,28.8,1014.6,49,316.0
2025-10-14 10:00:00,75,21.8,29.9,1014.8,34,486.0
2025-10-14 11:00:00,68,21.0,30.7,1014.7,28,579.0
2025-10-14 12:00:00,65,20.9,31.7,1014.0,28,637.0
2025-10-14 13:00:00,64,21.2,32.6,1012.9,99,667.0
2025-10-14 14:00:00,90,22.3,27.2,1014.2,50,257.0
2025-10-14 15:00:00,83,21.6,27.8,1014.0,99,369.0
2025-10-14 16:00:00,82,21.7,27.5,1014.4,86,132.0
2025-10-14 17:00:00,84,21.8,27.4,1014.6,51,97.0
2025-10-14 18:00:00,86,21.4,26.8,1015.1,76,19.0
2025-10-14 19:00:00,87,21.1,26.5,1015.4,100,0.0
2025-10-14 20:00:00,87,20.9,26.5,1015.9,100,0.0
2025-10-14 21:00:00,87,21.7,27.0,1016.1,92,0.0
2025-10-14 22:00:00,87,20.9,25.6,1016.2,100,0.0
2025-10-14 23:00:00,91,21.1,25.6,1016.4,67,0.0
2025-10-15 00:00:00,94,21.5,25.7,1016.4,63,0.0
2025-10-15 01:00:00,94,21.4,25.7,1016.5,47,0.0
2025-10-15 02:00:00,95,21.0,25.0,1016.4,24,0.0
2025-10-15 03:00:00,93,20.8,23.9,1016.2,24,0.0
2025-10-15 04:00:00,90,19.8,23.1,1016.1,9,0.0
2025-10-15 05:00:00,86,18.8,22.7,1016.4,6,0.0
2025-10-15 06:00:00,83,18.0,22.1,1016.8,10,0.0
2025-10-15 07:00:00,82,18.0,22.5,1017.6,32,17.0
2025-10-15 08:00:00,78,18.5,24.3,1018.2,12,140.0
2025-10-15 09:00:00,78,20.2,27.0,1018.4,30,319.0
2025-10-15 10:00:00,70,20.0,29.1,1018.3,43,480.0
2025-10-15 11:00:00,65,19.6,29.9,1017.9,56,598.0
2025-10-15 12:00:00,66,19.8,29.0,1017.3,97,515.0
2025-10-15 13:00:00,71,20.4,28.4,1016.8,52,414.0
2025-10-15 14:00:00,68,20.1,29.1,1016.5,66,514.0
2025-10-15 15:00:00,68,20.2,29.7,1016.3,9,406.0
2025-10-15 16:00:00,68,20.1,29.7,1016.3,9,324.0
2025-10-15 17:00:00,70,20.0,29.1,1016.3,5,141.0
2025-10-15 18:00:00,77,20.5,28.4,1016.3,7,18.0
2025-10-15 19:00:00,83,20.9,27.8,1016.8,1,0.0
2025-10-15 20:00:00,85,20.9,27.1,1016.9,8,0.0
2025-10-15 21:00:00,85,20.9,26.8,1016.9,1,0.0
2025-10-15 22:00:00,85,21.0,26.8,1016.4,1,0.0
2025-10-15 23:00:00,86,21.1,26.8,1016.2,9,0.0
2025-10-16 00:00:00,86,21.1,26.3,1015.9,16,0.0
2025-10-16 01:00:00,86,21.0,26.1,1015.7,19,0.0
2025-10-16 02:00:00,88,21.4,26.3,1015.7,61,0.0
2025-10-16 03:00:00,91,21.6,26.5,1015.2,58,0.0
2025-10-16 04:00:00,93,21.8,26.6,1015.0,100,0.0
2025-10-16 05:00:00,92,21.8,26.9,1014.9,98,0.0
2025-10-16 06:00:00,93,22.1,27.1,1015.1,100,0.0
2025-10-16 07:00:00,93,22.5,28.0,1015.7,100,15.0
2025-10-16 08:00:00,89,22.7,29.1,1015.8,100,89.0
2025-10-16 09:00:00,79,22.1,29.8,1016.0,100,209.0
2025-10-16 10:00:00,88,22.2,27.3,1016.3,100,229.0
2025-10-16 11:00:00,85,22.9,29.6,1016.1,100,182.0
2025-10-16 12:00:00,81,22.4,29.0,1015.5,100,293.0
2025-10-16 13:00:00,80,22.3,29.7,1014.8,100,276.0
2025-10-16 14:00:00,86,22.7,28.5,1014.5,100,238.0
2025-10-16 15:00:00,85,22.4,27.6,1014.6,100,153.0
2025-10-16 16:00:00,91,22.2,26.0,1015.0,100,117.0
2025-10-16 17:00:00,90,22.0,26.8,1015.3,100,36.0
2025-10-16 18:00:00,90,22.0,26.9,1016.1,100,5.0
2025-10-16 19:00:00,90,21.5,25.8,1016.6,99,0.0
2025-10-16 20:00:00,88,20.6,24.6,1017.5,98,0.0
2025-10-16 21:00:00,87,19.9,23.5,1018.3,88,0.0
2025-10-16 22:00:00,86,19.8,23.9,1019.0,100,0.0
2025-10-16 23:00:00,84,19.0,23.3,1019.5,100,0.0
2025-10-17 00:00:00,83,18.5,22.9,1019.6,37,0.0
2025-10-17 01:00:00,83,18.0,22.5,1020.0,2,0.0
2025-10-17 02:00:00,84,17.6,21.9,1020.0,1,0.0
2025-10-17 03:00:00,82,17.6,21.6,1019.8,2,0.0
2025-10-17 04:00:00,82,17.2,21.0,1020.0,1,0.0
2025-10-17 05:00:00,81,16.6,20.5,1020.5,1,0.0
2025-10-17 06:00:00,79,15.9,19.9,1020.9,37,0.0
2025-10-17 07:00:00,77,15.3,19.8,1021.4,38,17.0
2025-10-17 08:00:00,72,15.8,21.9,1021.6,2,152.0
2025-10-17 09:00:00,69,17.0,24.9,1022.0,17,339.0
2025-10-17 10:00:00,57,15.4,24.9,1021.5,0,515.0
2025-10-17 11:00:00,54,15.3,26.3,1020.9,85,638.0
2025-10-17 12:00:00,54,15.9,27.4,1020.1,44,694.0
2025-10-17 13:00:00,54,16.0,27.3,1019.0,2,705.0
2025-10-17 14:00:00,55,16.0,26.6,1018.1,16,648.0
2025-10-17 15:00:00,56,16.1,26.0,1018.0,14,516.0
2025-10-17 16:00:00,57,16.1,25.5,1017.9,2,350.0
2025-10-17 17:00:00,62,16.6,24.8,1018.2,0,161.0
2025-10-17 18:00:00,66,16.9,23.9,1018.2,0,18.0
2025-10-17 19:00:00,68,17.2,24.0,1018.7,0,0.0
2025-10-17 20:00:00,73,17.8,23.6,1018.9,1,0.0
2025-10-17 21:00:00,79,19.2,24.4,1019.0,17,0.0
2025-10-17 22:00:00,77,19.6,24.6,1018.7,27,0.0
2025-10-17 23:00:00,78,20.0,24.9,1018.2,67,0.0
2025-10-18 00:00:00,77,20.0,25.1,1017.8,35,0.0
2025-10-18 01:00:00,75,19.7,24.9,1017.4,39,0.0
2025-10-18 02:00:00,74,19.5,24.9,1016.8,34,0.0
2025-10-18 03:00:00,77,19.8,25.5,1016.4,19,0.0
2025-10-18 04:00:00,78,20.0,25.8,1015.9,23,0.0
2025-10-18 05:00:00,79,20.0,25.8,1015.9,62,0.0
2025-10-18 06:00:00,82,20.2,25.9,1016.1,31,0.0
2025-10-18 07:00:00,84,20.6,26.3,1016.3,41,15.0
2025-10-18 08:00:00,78,20.5,27.2,1016.3,24,112.0
2025-10-18 09:00:00,78,20.8,28.0,1017.0,98,299.0
2025-10-18 10:00:00,77,20.6,28.3,1016.7,95,167.0
2025-10-18 11:00:00,73,20.1,28.4,1016.5,98,237.0
2025-10-18 12:00:00,79,20.2,26.4,1016.1,66,175.0
2025-10-18 13:00:00,75,20.6,28.4,1015.3,64,482.0
2025-10-18 14:00:00,77,21.4,29.3,1014.8,80,466.0
2025-10-18 15:00:00,76,20.8,27.5,1015.6,75,265.0
2025-10-18 16:00:00,89,22.1,27.2,1016.0,42,231.0
2025-10-18 17:00:00,86,21.5,27.0,1016.4,36,114.0
2025-10-18 18:00:00,88,20.5,24.7,1016.7,23,14.0
2025-10-18 19:00:00,87,19.8,23.8,1017.1,100,0.0
2025-10-18 20:00:00,85,19.5,23.7,1017.4,100,0.0
2025-10-18 21:00:00,84,19.8,24.5,1017.9,99,0.0
2025-10-18 22:00:00,83,19.6,24.2,1017.9,100,0.0
2025-10-18 23:00:00,83,19.0,23.0,1018.2,100,0.0
2025-10-19 00:00:00,83,18.5,22.2,1018.5,100,0.0
2025-10-19 01:00:00,84,18.4,21.3,1018.5,100,0.0
2025-10-19 02:00:00,88,18.3,20.6,1018.4,70,0.0
2025-10-19 03:00:00,89,18.2,20.6,1018.6,100,0.0
2025-10-19 04:00:00,82,17.2,20.3,1018.6,100,0.0
2025-10-19 05:00:00,86,17.1,19.9,1018.7,100,0.0
2025-10-19 06:00:00,85,16.8,19.8,1019.0,99,0.0
2025-10-19 07:00:00,82,16.4,19.9,1019.3,100,8.0
2025-10-19 08:00:00,77,16.1,20.6,1019.7,72,70.0
2025-10-19 09:00:00,80,17.5,22.9,1020.0,100,248.0
2025-10-19 10:00:00,76,17.5,23.9,1019.7,92,195.0
2025-10-19 11:00:00,68,17.0,25.1,1019.9,100,422.0
2025-10-19 12:00:00,70,17.3,25.4,1018.7,93,222.0
2025-10-19 13:00:00,65,17.7,27.1,1017.7,98,526.0
2025-10-19 14:00:00,64,17.6,27.4,1017.2,100,393.0
2025-10-19 15:00:00,74,18.4,25.8,1017.4,100,336.0
2025-10-19 16:00:00,74,18.2,25.6,1017.6,100,97.0
2025-10-19 17:00:00,73,17.9,24.9,1017.6,100,54.0
2025-10-19 18:00:00,75,17.4,23.0,1018.4,100,8.0
2025-10-19 19:00:00,80,17.5,21.5,1018.9,100,0.0
2025-10-19 20:00:00,85,17.9,21.3,1019.5,100,0.0
2025-10-19 21:00:00,84,17.9,21.6,1019.9,100,0.0
2025-10-19 22:00:00,86,17.9,21.3,1019.8,100,0.0
2025-10-19 23:00:00,92,18.2,21.1,1019.5,100,0.0
2025-10-20 00:00:00,90,18.0,21.1,1019.0,100,0.0
2025-10-20 01:00:00,90,17.8,21.0,1019.1,99,0.0
2025-10-20 02:00:00,88,17.5,20.7,1018.8,100,0.0
2025-10-20 03:00:00,89,17.8,20.8,1019.1,99,0.0
2025-10-20 04:00:00,88,17.6,21.2,1019.0,100,0.0
2025-10-20 05:00:00,85,17.5,21.5,1019.3,99,0.0
2025-10-20 06:00:00,77,16.0,20.2,1019.7,84,0.0
2025-10-20 07:00:00,68,14.0,19.4,1020.4,100,10.0
2025-10-20 08:00:00,65,13.9,19.9,1020.5,100,52.0
2025-10-20 09:00:00,69,15.0,21.1,1021.3,100,225.0
2025-10-20 10:00:00,60,14.1,21.6,1020.8,8,289.0
2025-10-20 11:00:00,56,13.9,22.6,1020.4,5,558.0
2025-10-20 12:00:00,51,13.6,24.1,1020.2,9,679.0
2025-10-20 13:00:00,49,13.1,24.3,1019.5,97,657.0
2025-10-20 14:00:00,50,12.9,22.9,1019.2,68,412.0
2025-10-20 15:00:00,55,13.9,22.3,1019.6,15,371.0
2025-10-20 16:00:00,64,14.6,20.4,1019.9,9,310.0
2025-10-20 17:00:00,69,14.6,19.3,1020.1,32,142.0
2025-10-20 18:00:00,74,14.5,18.1,1020.3,65,13.0
2025-10-20 19:00:00,75,14.1,17.3,1020.7,12,0.0
2025-10-20 20:00:00,75,13.5,16.4,1020.9,63,0.0
2025-10-20 21:00:00,75,13.8,16.3,1021.6,84,0.0
2025-10-20 22:00:00,73,13.1,15.9,1021.6,98,0.0
2025-10-20 23:00:00,73,12.6,15.5,1021.8,98,0.0
2025-10-21 00:00:00,73,12.1,14.9,1021.9,98,0.0
2025-10-21 01:00:00,74,11.8,15.0,1022.1,100,0.0
2025-10-21 02:00:00,73,11.6,15.2,1022.4,96,0.0
2025-10-21 03:00:00,71,11.6,15.1,1022.6,100,0.0
2025-10-21 04:00:00,68,11.3,15.6,1022.5,100,0.0
2025-10-21 05:00:00,67,11.1,15.5,1022.4,100,0.0
2025-10-21 06:00:00,68,11.1,15.8,1022.8,100,0.0
2025-10-21 07:00:00,67,11.1,16.0,1023.0,100,3.0
2025-10-21 08:00:00,64,10.9,16.9,1023.5,100,59.0
2025-10-21 09:00:00,58,10.4,17.5,1024.1,99,107.0
2025-10-21 10:00:00,54,10.1,18.3,1024.3,100,360.0
2025-10-21 11:00:00,56,10.3,18.0,1024.2,96,145.0
2025-10-21 12:00:00,50,10.1,19.1,1023.1,55,480.0
2025-10-21 13:00:00,49,10.1,19.9,1022.1,96,521.0
2025-10-21 14:00:00,47,9.9,20.1,1021.7,98,419.0
2025-10-21 15:00:00,52,10.9,20.4,1021.8,100,240.0
2025-10-21 16:00:00,55,11.6,20.4,1022.5,100,88.0
2025-10-21 17:00:00,59,12.0,19.8,1022.8,85,91.0
2025-10-21 18:00:00,64,12.2,18.5,1022.9,100,9.0
2025-10-21 19:00:00,59,10.9,17.2,1023.5,68,0.0
2025-10-21 20:00:00,60,10.4,16.1,1023.6,97,0.0
2025-10-21 21:00:00,56,9.6,16.0,1023.6,99,0.0
